===== A. FULL FILE: src/index.js =====
     1	require('dotenv').config();
410:  const totalCount=(results?((results.students?.length||0)+(results.admins?.length||0)+(results.exams?.length||0)+(results.questions?.length||0)+(results.batches?.length||0)):0)+navResults.length
411-
412-  const S:any={
413-    wrap:{position:'relative',width:'100%',maxWidth:720,margin:'0 auto'},
414-    input:{width:'100%',padding:'14px 20px 14px 48px',background:'rgba(0,28,52,0.85)',border:'1.5px solid rgba(77,159,255,0.35)',borderRadius:14,color:'#E8F4FF',fontSize:15,fontFamily:'Inter,sans-serif',outline:'none',boxSizing:'border-box',backdropFilter:'blur(12px)'},
415-    dropdown:{position:'relative',marginTop:8,background:'rgba(0,20,45,0.97)',border:'1px solid rgba(77,159,255,0.25)',borderRadius:16,boxShadow:'0 20px 60px rgba(0,0,0,0.6)',backdropFilter:'blur(20px)',zIndex:9999,maxHeight:520,overflowY:'auto'},
--
429-  return(
430-    <div style={S.wrap}>
431-      {/* Search Input */}
432-      <div style={{position:'relative',display:'flex',alignItems:'center',marginBottom:32}}>
433-        <span style={{position:'absolute',left:16,fontSize:20,color:'#4D9FFF',zIndex:1}}>🔎</span>
434:        <input style={S.input} value={q} onChange={e=>setQ(e.target.value)} placeholder="Search tabs, students, exams, questions, batches, admins..."/>
435-        {q.length>=2&&<span style={{position:'absolute',right:16,background:'rgba(77,159,255,0.2)',border:'1px solid rgba(77,159,255,0.3)',borderRadius:20,padding:'2px 10px',fontSize:11,color:'#4D9FFF',fontWeight:700}}>{loading?'…':totalCount+' results'}</span>}
436-      </div>
437-
438-      {/* Empty State — Rich Content */}
439-      {q.length<2&&(
440-        <div>
441-          {/* Stats Row */}
442-          <div style={{display:'grid',gridTemplateColumns:'repeat(auto-fit,minmax(140px,1fr))',gap:12,marginBottom:28}}>
443:            {[{icon:'👥',label:'Students',color:'#00C864'},{icon:'📋',label:'Exams',color:'#4D9FFF'},{icon:'📚',label:'Questions',color:'#964DFF'},{icon:'🗂️',label:'Batches',color:'#00C8C8'},{icon:'👤',label:'Admins',color:'#FFA500'},{icon:'🗂️',label:'Tabs',color:'#E8F4FF'}].map((s,i)=>(
444-              <div key={i} style={{background:'rgba(0,28,52,0.7)',border:'1px solid rgba(77,159,255,0.15)',borderRadius:12,padding:'16px 12px',textAlign:'center',cursor:'pointer'}} onClick={()=>setActiveSection(s.label.toLowerCase())}>
445-                <div style={{fontSize:28,marginBottom:6}}>{s.icon}</div>
446-                <div style={{fontSize:12,color:s.color,fontWeight:600}}>{s.label}</div>
447-              </div>
448-            ))}
--
455-              <circle cx="34" cy="34" r="14" fill="none" stroke="rgba(77,159,255,0.3)" strokeWidth="1.5"/>
456-              <line x1="50" y1="50" x2="68" y2="68" stroke="#4D9FFF" strokeWidth="3" strokeLinecap="round"/>
457-              <circle cx="34" cy="34" r="5" fill="rgba(77,159,255,0.5)"/>
458-            </svg>
459-            <div style={{fontSize:16,color:'#E8F4FF',fontWeight:600,marginBottom:8}}>Global Search — M12</div>
460:            <div style={{fontSize:12,color:'#6B8BAF',lineHeight:1.6}}>Type at least 2 characters to search across<br/>Students · Admins · Exams · Questions · Batches · Navigation Tabs</div>
461-          </div>
462-
463-          {/* Quick Nav Tiles */}
464-          <div style={{marginBottom:12}}>
465-            <div style={{fontSize:11,color:'#4D9FFF',fontWeight:700,letterSpacing:1.2,textTransform:'uppercase',marginBottom:10}}>⚡ Quick Navigation</div>
--
557-                  <span style={S.chip('rgba(150,77,255,0.15)','#964DFF')}>Q</span>
558-                </div>
559-              ))}
560-              <div style={S.divider}/>
561-            </div>}
562:            {show('batches')&&results?.batches?.length>0&&<div>
563:              <div style={S.secTitle}>🗂️ Batches ({results.batches.length})</div>
564:              {results.batches.map((b:any,i:number)=>(
565:                <div key={i} style={S.item} onClick={()=>setTab('batches')}
566-                  onMouseEnter={e=>(e.currentTarget.style.background='rgba(77,159,255,0.1)')}
567-                  onMouseLeave={e=>(e.currentTarget.style.background='transparent')}>
568-                  <span style={{fontSize:18}}>🗂️</span>
569-                  <div style={{flex:1}}><div style={S.label}>{b.name}</div><div style={S.sub}>{b.description||''}</div></div>
570:                  <span style={S.chip('rgba(0,200,200,0.15)','#00C8C8')}>Batch</span>
571-                </div>
572-              ))}
573-            </div>}
574-          </div>}
575-        </div>
--
646-
647-
648-
649-
650-
651:// BatchDetailOverlay — S5/M3 Complete Batch Detail
652-// ═══════════════════════════════════════════════════
653:function BatchDetailOverlay({batch,token,API,onClose,onBatchDelete,onBatchRename,T}:{
654:  batch:any,token:string,API:string,onClose:()=>void,
655:  onBatchDelete:(id:string)=>void,onBatchRename:(id:string,name:string)=>void,
656-  T:(m:string,t?:any)=>void
657-}){
658-  const[tab,setTab]=useState('overview')
659-  const[students,setStudents]=useState<any[]>([])
660-  const[exams,setExams]=useState<any[]>([])
--
682-  const inp2:any={width:'100%',padding:'10px 12px',background:'rgba(0,22,40,0.85)',border:'1.5px solid '+BOR2,borderRadius:10,color:TS,fontSize:13,outline:'none',boxSizing:'border-box'as const,fontFamily:'Inter,sans-serif'}
683-  const cs2:any={background:CRD,border:'1px solid '+BOR,borderRadius:14,padding:18,marginBottom:14,backdropFilter:'blur(12px)'}
684-  const sel2:any={padding:'10px 12px',background:'rgba(0,22,40,0.85)',border:'1.5px solid '+BOR2,borderRadius:10,color:TS,fontSize:13,outline:'none',fontFamily:'Inter,sans-serif'}
685-
686-  const loadAll=useCallback(async()=>{
687:    if(!batch||!token)return
688-    setLoading(true)
689-    const h={Authorization:'Bearer '+token}
690-    const gets=(u:string)=>fetch(API+u,{headers:h}).then(r=>r.ok?r.json():[]).catch(()=>[])
691-    const[s,e,n,ae]=await Promise.all([
692:      gets('/api/admin/batches/'+batch._id+'/students'),
693:      gets('/api/admin/batches/'+batch._id+'/exams'),
694:      gets('/api/admin/batches/'+batch._id+'/notes'),
695:      gets('/api/admin/batches/all-exams'),
696-    ])
697-    setStudents(Array.isArray(s)?s:[])
698-    setExams(Array.isArray(e)?e:[])
699-    setNotes(Array.isArray(n)?n:[])
700-    setAllExams(Array.isArray(ae)?ae:[])
701-    setLoading(false)
702:  },[batch,token,API])
703-
704:  useEffect(()=>{if(batch&&token){setTab('overview');loadAll()}},[batch,token,loadAll])
705-
706-  const addStudent=async()=>{
707-    if(!addEmail.trim()){T('Enter email','e');return}
708-    setAdding(true)
709-    try{
710:      const r=await fetch(API+'/api/admin/batches/'+batch._id+'/students/add',{method:'POST',headers:{'Content-Type':'application/json',Authorization:'Bearer '+token},body:JSON.stringify({studentEmail:addEmail.trim()})})
711-      const d=await r.json()
712-      if(r.ok){T('Student added ✅','s');setAddEmail('');loadAll()}else T(d.message||'Failed','e')
713-    }catch{T('Error','e')}finally{setAdding(false)}
714-  }
715-
716-  const removeStudent=async(sid:string,name:string)=>{
717:    if(!window.confirm('Remove '+name+' from batch?'))return
718:    const r=await fetch(API+'/api/admin/batches/'+batch._id+'/students/'+sid,{method:'DELETE',headers:{Authorization:'Bearer '+token}})
719-    if(r.ok){T('Removed','s');setStudents(p=>p.filter(s=>s._id!==sid))}else T('Failed','e')
720-  }
721-
722-  const assignExam=async()=>{
723-    if(!assignExamId){T('Select an exam','e');return}
724:    const r=await fetch(API+'/api/admin/batches/'+batch._id+'/exams/assign',{method:'POST',headers:{'Content-Type':'application/json',Authorization:'Bearer '+token},body:JSON.stringify({examId:assignExamId})})
725-    if(r.ok){T('Exam assigned ✅','s');setAssignExamId('');loadAll()}else T('Failed','e')
726-  }
727-
728-  const unassignExam=async(eid:string,title:string)=>{
729:    if(!window.confirm('Unassign "'+title+'" from this batch?'))return
730:    const r=await fetch(API+'/api/admin/batches/'+batch._id+'/exams/'+eid,{method:'DELETE',headers:{Authorization:'Bearer '+token}})
731-    if(r.ok){T('Unassigned','s');setExams(p=>p.filter(e=>e._id!==eid))}else T('Failed','e')
732-  }
733-
734-  const addNote=async()=>{
735-    if(!noteTitle.trim()){T('Enter title','e');return}
736-    setAddingNote(true)
737-    try{
738:      const r=await fetch(API+'/api/admin/batches/'+batch._id+'/notes',{method:'POST',headers:{'Content-Type':'application/json',Authorization:'Bearer '+token},body:JSON.stringify({title:noteTitle.trim(),description:noteDesc,url:noteUrl,type:noteType,subject:noteSub})})
739-      const d=await r.json()
740-      if(r.ok){T('Material added ✅','s');setNoteTitle('');setNoteDesc('');setNoteUrl('');loadAll()}else T(d.message||'Failed','e')
741-    }catch{T('Error','e')}finally{setAddingNote(false)}
742-  }
743-
744-  const deleteNote=async(nid:string,title:string)=>{
745-    if(!window.confirm('Delete "'+title+'"?'))return
746:    const r=await fetch(API+'/api/admin/batches/'+batch._id+'/notes/'+nid,{method:'DELETE',headers:{Authorization:'Bearer '+token}})
747-    if(r.ok){T('Deleted','s');setNotes(p=>p.filter(n=>n._id!==nid))}else T('Failed','e')
748-  }
749-
750:  const renameBatch=async()=>{
751-    if(!newName.trim())return
752:    const r=await fetch(API+'/api/admin/batches/'+batch._id,{method:'PATCH',headers:{'Content-Type':'application/json',Authorization:'Bearer '+token},body:JSON.stringify({name:newName.trim()})})
753-    const d=await r.json()
754:    if(r.ok){T('Renamed ✅','s');onBatchRename(batch._id,newName.trim());setRenaming(false)}else T(d.message||'Failed','e')
755-  }
756-
757:  const deleteBatch=async()=>{
758:    if(!window.confirm('DELETE "'+batch.name+'"?\nAll students unassigned. Cannot be undone.'))return
759:    const r=await fetch(API+'/api/admin/batches/'+batch._id,{method:'DELETE',headers:{Authorization:'Bearer '+token}})
760:    if(r.ok){T('Deleted','s');onBatchDelete(batch._id)}else T('Failed','e')
761-  }
762-
763-  const sendAnn=async()=>{
764-    if(!annTitle||!annMsg){T('Fill all fields','e');return}
765:    const r=await fetch(API+'/api/admin/announcements',{method:'POST',headers:{'Content-Type':'application/json',Authorization:'Bearer '+token},body:JSON.stringify({title:annTitle,message:annMsg,batch:batch._id})})
766-    if(r.ok){T('Sent ✅','s');setAnnTitle('');setAnnMsg('')}else T('Failed','e')
767-  }
768-
769-  const exportCSV=()=>{
770-    const rows=[['Name','Email','Phone','Joined'],...students.map(s=>[s.name||'',s.email||'',s.phone||'',s.createdAt?new Date(s.createdAt).toLocaleDateString():''])]
771-    const csv=rows.map(r=>r.map(v=>'"'+String(v).replace(/"/g,'""')+'"').join(',')).join('\n')
772:    const a=document.createElement('a');a.href='data:text/csv;charset=utf-8,'+encodeURIComponent(csv);a.download='batch_'+batch.name+'.csv';a.click();T('Exported ✅','s')
773-  }
774-
775-  const getNoteIcon=(type:string)=>{
776-    const icons:any={pdf:'📄',video:'🎥',doc:'📝',link:'🔗',image:'🖼️',other:'📎'}
777-    return icons[type]||'📎'
--
796-      <div style={{position:'sticky',top:0,background:'rgba(0,10,24,0.95)',backdropFilter:'blur(16px)',borderBottom:'1px solid '+BOR,padding:'12px 16px',zIndex:10}}>
797-        <div style={{maxWidth:940,margin:'0 auto'}}>
798-          <div style={{display:'flex',alignItems:'center',gap:10,flexWrap:'wrap',marginBottom:10}}>
799-            <button onClick={onClose} style={{background:'rgba(77,159,255,0.1)',color:ACC,border:'1px solid '+BOR2,borderRadius:8,padding:'7px 12px',cursor:'pointer',fontSize:12,fontWeight:600,transition:'all 0.2s'}} className="bdt2">← Back</button>
800-            <div style={{flex:1,minWidth:0}}>
801:              <div style={{fontSize:17,fontWeight:800,fontFamily:'Playfair Display,serif',background:'linear-gradient(90deg,'+ACC+',#A8D4FF)',WebkitBackgroundClip:'text',WebkitTextFillColor:'transparent',overflow:'hidden',textOverflow:'ellipsis',whiteSpace:'nowrap'}}>📦 {batch.name}</div>
802:              <div style={{display:'flex',alignItems:'center',gap:6,marginTop:1,flexWrap:'wrap'}}><span style={{fontSize:10,color:DIM,fontFamily:'monospace'}}>ID: {batch._id?.slice(-12)}...</span><span style={{fontSize:10,color:DIM}}>· {batch.createdAt?new Date(batch.createdAt).toLocaleDateString():'-'}</span></div>
803-            </div>
804-            <div style={{display:'flex',gap:4,flexShrink:0}}>
805-              <span style={{fontSize:10,background:'rgba(77,159,255,0.1)',color:ACC,padding:'3px 8px',borderRadius:16,border:'1px solid '+BOR2}}>👥{students.length}</span>
806-              <span style={{fontSize:10,background:'rgba(0,196,140,0.1)',color:SUC,padding:'3px 8px',borderRadius:16,border:'1px solid rgba(0,196,140,0.25)'}}>📝{exams.length}</span>
807-              <span style={{fontSize:10,background:'rgba(167,139,250,0.1)',color:PRP,padding:'3px 8px',borderRadius:16,border:'1px solid rgba(167,139,250,0.25)'}}>📚{notes.length}</span>
--
907-        </div>}
908-
909-        {/* ── EXAMS ── */}
910-        {!loading&&tab==='exams'&&<div style={{animation:'bds 0.3s ease'}}>
911-          <div style={cs2}>
912:            <div style={{fontWeight:700,fontSize:13,color:TS,marginBottom:10}}>📌 Assign Exam to Batch</div>
913-            <div style={{display:'flex',gap:8,flexWrap:'wrap'}}>
914-              <select value={assignExamId} onChange={e=>setAssignExamId(e.target.value)} style={{...sel2,flex:1,maxWidth:380}}>
915-                <option value="">— Select exam to assign —</option>
916-                {unassignedExams.map(e=><option key={e._id} value={e._id}>{e.title}</option>)}
917-              </select>
--
1009-        </div>}
1010-
1011-        {/* ── ANALYTICS ── */}
1012-        {!loading&&tab==='analytics'&&<div style={{animation:'bds 0.3s ease'}}>
1013-          <div style={cs2}>
1014:            <div style={{fontWeight:700,fontSize:13,color:TS,marginBottom:14}}>📈 Batch Analytics</div>
1015-            {[{l:'Active Students',v:students.filter(s=>!s.banned).length,t:Math.max(students.length,1),c:SUC},{l:'Banned Students',v:students.filter(s=>s.banned).length,t:Math.max(students.length,1),c:DNG},{l:'Exams Assigned',v:exams.length,t:Math.max(allExams.length,1),c:WRN},{l:'Materials Added',v:notes.length,t:Math.max(notes.length,1),c:PRP}].map(x=>(
1016-              <div key={x.l} style={{marginBottom:14}}>
1017-                <div style={{display:'flex',justifyContent:'space-between',marginBottom:4}}><span style={{fontSize:12,color:TS,fontWeight:600}}>{x.l}</span><span style={{fontSize:11,color:DIM}}>{x.v}</span></div>
1018-                <div style={{background:'rgba(255,255,255,0.06)',borderRadius:8,height:10,overflow:'hidden'}}>
1019-                  <div style={{width:Math.round(x.v/x.t*100)+'%',height:'100%',background:'linear-gradient(90deg,'+x.c+','+x.c+'88)',borderRadius:8,transition:'width 1s ease'}}/>
--
1037-
1038-        {/* ── ANNOUNCE ── */}
1039-        {!loading&&tab==='announce'&&<div style={{animation:'bds 0.3s ease'}}>
1040-          <div style={cs2}>
1041-            <div style={{fontWeight:700,fontSize:13,color:TS,marginBottom:4}}>📢 Send Announcement</div>
1042:            <div style={{fontSize:11,color:DIM,marginBottom:14}}>To all <strong style={{color:ACC}}>{students.length} students</strong> in "{batch.name}"</div>
1043-            <div style={{marginBottom:10}}>
1044-              <label style={{display:'block',fontSize:10,color:DIM,marginBottom:4,fontWeight:600,textTransform:'uppercase',letterSpacing:0.5}}>Title</label>
1045-              <input value={annTitle} onChange={e=>setAnnTitle(e.target.value)} placeholder="e.g. Test Tomorrow at 10 AM" style={inp2}/>
1046-            </div>
1047-            <div style={{marginBottom:16}}>
--
1058-        </div>}
1059-
1060-        {/* ── SETTINGS ── */}
1061-        {!loading&&tab==='settings'&&<div style={{animation:'bds 0.3s ease'}}>
1062-          <div style={cs2}>
1063:            <div style={{fontWeight:700,fontSize:13,color:TS,marginBottom:10}}>✏️ Rename Batch</div>
1064-            {!renaming?
1065-              <div style={{display:'flex',gap:10,alignItems:'center'}}>
1066:                <span style={{fontSize:15,fontWeight:700,color:ACC,flex:1}}>"{batch.name}"</span>
1067:                <button onClick={()=>{setRenaming(true);setNewName(batch.name)}} style={bp2} className="bdt2">✏️ Rename</button>
1068-              </div>:
1069-              <div>
1070:                <input value={newName} onChange={e=>setNewName(e.target.value)} onKeyDown={e=>e.key==='Enter'&&renameBatch()} style={{...inp2,marginBottom:10}}/>
1071-                <div style={{display:'flex',gap:8}}>
1072:                  <button onClick={renameBatch} style={bp2} className="bdt2">💾 Save</button>
1073-                  <button onClick={()=>setRenaming(false)} style={{background:'rgba(77,159,255,0.1)',color:ACC,border:'1px solid '+BOR2,borderRadius:8,padding:'9px 16px',cursor:'pointer',fontSize:12}} className="bdt2">Cancel</button>
1074-                </div>
1075-              </div>}
1076-          </div>
1077-          <div style={cs2}>
1078:            <div style={{fontWeight:700,fontSize:13,color:TS,marginBottom:10}}>ℹ️ Batch Info</div>
1079:            {([['Batch ID',batch._id],['Name',batch.name],['Students',students.length],['Exams',exams.length],['Materials',notes.length],['Created',batch.createdAt?new Date(batch.createdAt).toLocaleString():'-']] as [string,any][]).map(([k,v])=>(
1080-              <div key={k} style={{display:'flex',justifyContent:'space-between',padding:'7px 0',borderBottom:'1px solid '+BOR,flexWrap:'wrap',gap:4}}>
1081-                <span style={{fontSize:11,color:DIM,fontWeight:600}}>{k}</span>
1082-                <span style={{fontSize:11,color:TS,fontFamily:'monospace'}}>{String(v)}</span>
1083-              </div>
1084-            ))}
1085-          </div>
1086-          <div style={{...cs2,border:'1px solid rgba(255,77,77,0.25)',background:'rgba(255,77,77,0.03)'}}>
1087-            <div style={{fontWeight:700,fontSize:13,color:DNG,marginBottom:4}}>🚨 Danger Zone</div>
1088:            <div style={{fontSize:11,color:DIM,marginBottom:12}}>Permanently deletes this batch and unassigns all students.</div>
1089:            <button onClick={deleteBatch} style={{...bd2,padding:'10px 20px',fontSize:13}} className="bdt2">🗑️ Delete This Batch</button>
1090-          </div>
1091-        </div>}
1092-      </div>
1093-          <AdminWelcomeBanner /></div>
1094-  )
--
1128-  const [logs,setLogs]=useState<Log[]>([])
1129-  const [tickets,setTickets]=useState<Ticket[]>([])
1130-  const [snapshots,setSnapshots]=useState<Snapshot[]>([])
1131-  const [features,setFeatures]=useState<Feature[]>(DEF_FEATURES)
1132-  const [stats,setStats]=useState<any>(null)
1133:  const [batches,setBatches]=useState<Batch[]>([])
1134-  const [testSeries,setTestSeries]=useState<any[]>([])
1135:  const [selectedBatch,setSelectedBatch]=useState<any>(null)
1136-  const [adminUsers,setAdminUsers]=useState<AdminUser[]>([])
1137-  const [results,setResults]=useState<Result[]>([])
1138-  const [notifs,setNotifs]=useState<Notif[]>([])
1139-
1140-  // Search/filter states
--
1154-  const [profileLogs,setProfileLogs]=useState([] as any[]);
1155-  const [showProfileModal,setShowProfileModal]=useState(false);
1156-  const [profileLoading,setProfileLoading]=useState(false);const eDateR=useRef('')
1157-  const eMarksR=useRef('720');const eDurR=useRef('200')
1158-  const eCatR=useRef('Full Mock');const ePassR=useRef('')
1159:  const eBatchR=useRef('');const eInstrR=useRef('')
1160-  const [eStep,setEStep]=useState(1)
1161-  const [createdEId,setCreatedEId]=useState('')
1162-  const [createdETitle,setCreatedETitle]=useState('')
1163-  const [qMeth,setQMeth]=useState<'copypaste'|'excel'|'pdf'|'manual'>('copypaste')
1164-  const cpTxtR=useRef('');const cpKeyR=useRef('')
--
1313-
1314-  // Permissions
1315-  const [perms,setPerms]=useState({
1316-  create_exam:false,edit_exam:false,delete_exam:false,clone_exam:false,bulk_exam:false,
1317-  manage_questions:false,bulk_upload:false,ai_questions:false,pyq_access:false,
1318:  view_students:false,ban_student:false,impersonate:false,export_data:false,batch_transfer:false,
1319-  download_reports:false,
1320-  send_announcements:false,manage_doubts:false,manage_grievances:false,answer_key_challenge:false,
1321-  manage_features:false,manage_branding:false,view_audit_logs:false,view_snapshots:false,manage_backup:false,manage_admins:false,
1322-});
1323-const [selectedPermAdmin,setSelectedPermAdmin]=useState(null);
--
1326-  // Admin creation refs
1327-  const admNameR=useRef('');const admEmailR=useRef('');const admPassR=useRef('')
1328-  const [admRole,setAdmRole]=useState('admin')
1329-  const [creatingAdm,setCreatingAdm]=useState(false)
1330-
1331:  // Batch management
1332:  const batchNameR=useRef('')
1333:  const [creatingBatch,setCreatingBatch]=useState(false)
1334:  const [batchTransStdId,setBatchTransStdId]=useState('')
1335:  const [batchTransTo,setBatchTransTo]=useState('')
1336-
1337-  // AI Smart Generator
1338-  const aiTopicR=useRef('');const aiChapR=useRef('')
1339-  const [aiCount,setAiCount]=useState('10')
1340-  const [aiSubj,setAiSubj]=useState('Physics')
--
1432-      getFirst(`${API}/api/admin/manage/audit`,`${API}/api/admin/audit`),
1433-      getFirst(`${API}/api/admin/manage/tickets`,`${API}/api/admin/tickets`),
1434-      getFirst(`${API}/api/admin/manage/snapshots`,`${API}/api/admin/snapshots`),
1435-      get(`${API}/api/admin/features`),
1436-    fetch(`${API}/api/admin/notifications`,{headers:{Authorization:`Bearer ${getToken()}`}}).then(r=>r.json()),
1437:      getFirst(`${API}/api/admin/batches`,`${API}/api/admin/manage/batches`),
1438-      get(`${API}/api/admin/manage/admins`),
1439-      getFirst(`${API}/api/results`,`${API}/api/admin/results`),
1440-      get(`${API}/api/admin/maintenance`),
1441-      getFirst(`${API}/api/admin/test-series-manager?limit=200`,`${API}/api/testseries`),
1442-    ])
--
1451-    if(Array.isArray(al))setLogs(al)
1452-    if(Array.isArray(tk))setTickets(tk)
1453-    if(Array.isArray(sn))setSnapshots(sn)
1454-    if(Array.isArray(nf))setNotifs(nf)
1455-else if(nf?.notifications&&Array.isArray(nf.notifications))setNotifs(nf.notifications)
1456:    if(Array.isArray(bt))setBatches(bt)
1457-    if(tsr&&Array.isArray(tsr.series))setTestSeries(tsr.series)
1458-    else if(Array.isArray(tsr))setTestSeries(tsr)
1459:    // Auto-open batch from URL (refresh fix)
1460-    if(typeof window!=='undefined'){
1461:      const _bid=new URLSearchParams(window.location.search).get('batch')
1462-      if(_bid){
1463-        setTimeout(()=>{
1464:          setSelectedBatch((prev:any)=>{
1465-            if(prev)return prev
1466-            const _found=(Array.isArray(bt)?bt:[]).find((b:any)=>b._id===_bid)
1467-            return _found||prev
1468-          })
1469-        },100)
--
1494-  const createExamS1=useCallback(async()=>{
1495-    const title=eTitleR.current,date=eDateR.current
1496-    if(!title||!date){T('Exam title and date are both required.','e');return}
1497-    setCreatingE(true)
1498-    try{
1499:      const body={title,scheduledAt:new Date(date).toISOString(),totalMarks:parseInt(eMarksR.current)||720,duration:parseInt(eDurR.current)||200,subject:'NEET',type:'NEET',difficulty:'Mixed',category:eCatR.current||'Full Mock',batch:eBatchR.current||undefined,customInstructions:eInstrR.current||undefined,password:ePassR.current||undefined}
1500-      const res=await fetch(`${API}/api/exams`,{method:'POST',headers:{...(()=>({'Content-Type':'application/json',Authorization:`Bearer ${token}`}))()},body:JSON.stringify(body)})
1501-      if(res.ok||res.status===201){
1502-        const d=await res.json()
1503-        const eid=d?.exam?._id||d?.exam?.id||d?._id||d?.id||d?.examId||''
1504-        const etitle=d?.exam?.title||d?.title||title
--
2125-      else T('Failed to save AI questions.','e')
2126-    } catch{T('Network error.','e')}
2127-    setAiSaving(false)
2128-  },[aiResult,token,T,fetchAll])
2129-
2130:  // ══ BATCH ══
2131:  const createBatch=useCallback(async()=>{
2132:    if(!batchNameR.current){T('Enter a batch name.','e');return}
2133:    setCreatingBatch(true)
2134-    try{
2135:      const res=await fetch(`${API}/api/admin/batches`,{method:'POST',headers:{'Content-Type':'application/json',Authorization:`Bearer ${token}`},body:JSON.stringify({name:batchNameR.current})})
2136:      if(res.ok){T('Batch created.');batchNameR.current='';const r=await fetch(`${API}/api/admin/batches`,{headers:{Authorization:`Bearer ${token}`}});if(r.ok)setBatches(await r.json())}
2137:      else T('Failed to create batch.','e')
2138-    } catch{T('Network error.','e')}
2139:    setCreatingBatch(false)
2140-  },[token,T])
2141-
2142:  const batchTransfer=useCallback(async()=>{
2143:    if(!batchTransStdId||!batchTransTo){T('Student ID and target batch required.','e');return}
2144-    try{
2145:      const res=await fetch(`${API}/api/admin/manage/batch-transfer`,{method:'POST',headers:{'Content-Type':'application/json',Authorization:`Bearer ${token}`},body:JSON.stringify({studentId:batchTransStdId,toBatch:batchTransTo})})
2146-      if(res.ok)T('Student transferred successfully.')
2147-      else T('Transfer failed.','e')
2148-    } catch{T('Network error.','e')}
2149:  },[batchTransStdId,batchTransTo,token,T])
2150-
2151-  // ══ ADMIN CREATE ══
2152-  const createAdmin=useCallback(async()=>{
2153-    if(!admNameR.current||!admEmailR.current||!admPassR.current){T('Name, email and password all required.','e');return}
2154-    setCreatingAdm(true)
--
2276-    {id:'smart_gen',ico:'🤖',lbl:'Smart Generator',grp:'Questions'},
2277-    {id:'ai_explain',ico:'💡',lbl:'AI Explanation',grp:'Questions'},
2278-    {id:'creation_studio',ico:'⚡',lbl:'Content Forge',grp:'Questions'},
2279-    {id:'pyq_bank',ico:'📚',lbl:'PYQ Bank',grp:'Questions'},
2280-    {id:'students',ico:'👥',lbl:'Students',grp:'Students'},
2281:    {id:'batches',ico:'📦',lbl:'Batch Management',grp:'Students'},
2282-    {id:'test_series',ico:'📚',lbl:'Test Series Management',grp:'Students'},
2283-    {id:'admins',ico:'🛡️',lbl:'Admins',grp:'Admin'},
2284-    {id:'permissions',ico:'🔐',lbl:'Permissions',grp:'Admin'},
2285-    {id:'reports',ico:'📊',lbl:'Reports & Export',grp:'Results'},
2286-    {id:'cheating',ico:'🚨',lbl:'Anti-Cheat Logs',grp:'Proctoring'},
--
2313-    edit_exam:['exams'],delete_exam:['exams'],clone_exam:['exams'],
2314-    manage_questions:['questions'],
2315-    ai_questions:['smart_gen'],
2316-    pyq_access:['pyq_bank'],
2317-    view_students:['students'],ban_student:['students'],impersonate:['students'],
2318:    batch_transfer:['batches','test_series'],
2319-    download_reports:['reports'],
2320-    export_data:['reports'],
2321-    send_announcements:['announcements'],
2322-    manage_doubts:['tickets'],
2323-    manage_grievances:['tickets'],
--
2346-  const markOneRead=async(id:string,notif?:any)=>{const tk=getToken();if(notif)setNotifDetail(notif);if(!tk)return;try{await fetch(`${API}/api/admin/notifications/mark-read`,{method:'POST',headers:{'Content-Type':'application/json',Authorization:`Bearer ${tk}`},body:JSON.stringify({id})});setNotifs((prev:any[])=>prev.map((n:any)=>n._id===id?{...n,isRead:true}:n));}catch(e){}};
2347-
2348-  return (
2349-    <div style={{background:BG_GRAD,minHeight:'100vh',color:TS,fontFamily:'Inter,sans-serif',position:'relative'}}>
2350-{/* BD_OVERLAY_INJECTED */}
2351:{selectedBatch!=null&&<BatchDetailOverlay batch={selectedBatch} token={token} API={API} onClose={()=>{setSelectedBatch(null);if(typeof window!=='undefined')window.history.pushState(null,'','/admin/x7k2p')}} onBatchDelete={(id:string)=>{setBatches((p:Batch[])=>p.filter((b:Batch)=>b._id!==id));setSelectedBatch(null)}} onBatchRename={(id:string,name:string)=>{setBatches((p:Batch[])=>p.map((b:Batch)=>b._id===id?{...b,name}:b));setSelectedBatch((p:any)=>({...p,name}))}} T={T}/>}
2352-
2353-
2354-      {/* Particles Background */}
2355-      <GalaxyBg />
2356-
--
2619-                      {[['➕ Exam','create_exam'],['❓ Question','questions'],['📢 Announce','announcements'],['💾 Backup','backup']].map(([l,t])=>(
2620-                        <button key={String(t)} onClick={()=>_setTab(String(t))} style={{...bg_,textAlign:'center',fontSize:11,padding:'8px 6px'}}>{String(l)}</button>
2621-                      ))}
2622-                    </div>
2623-                    <div style={{marginTop:10,fontSize:11,color:DIM,display:'flex',gap:12}}>
2624:                      <span>📦 {(batches||[]).length} Batches</span>
2625-                      <span>🛡️ {(adminUsers||[]).length} Admins</span>
2626-                    </div>
2627-                  </div>
2628-                </div>
2629-              </div>
--
2792-            <CreateExamWizard
2793-              token={typeof window!=='undefined'?localStorage.getItem('pr_token')||'':''}
2794-              API={API}
2795-              T={T}
2796-              fetchAll={fetchAll}
2797:              batches={batches||[]}
2798-              testSeries={testSeries||[]}
2799-              exams={exams||[]}
2800-              questions={questions||[]}
2801-              pendingTemplate={pendingTemplate}
2802-              onTemplateConsumed={()=>setPendingTemplate(null)}
--
3782-            </div>
